"local.identifier","year","ynight","timestamp.first","timestamp.last","roost.mean.long","roost.mean.lat","roost.nposi","roost.duration","roost.radius"
"X742",2013,295,"2013-10-22 19:52:16","2013-10-23 05:10:35",5.761983,51.0492165000004,2,9.30527777777778,7.39807307706183
"X742",2013,301,"2013-10-28 22:48:09","2013-10-29 02:55:57",5.84507499999229,51.1130415000076,2,4.13,3.08941331278765
"X742",2013,303,"2013-10-30 18:55:02","2013-10-31 05:46:46",5.89930849995763,51.1597335000147,5,10.8622222222222,756.299783447401
"X742",2013,311,"2013-11-07 20:44:09","2013-11-08 00:53:08",5.84613299977338,51.1130250002674,2,4.14972222222222,18.1195653477757
"X742",2013,316,"2013-11-12 17:39:38","2013-11-13 03:22:38",5.74698342053944,50.9401750076039,3,9.71666666666667,337.354802210446
"X742",2013,356,"2013-12-22 17:37:12","2013-12-23 03:54:58",5.73240003060194,50.979100010795,2,10.2961111111111,149.612944221256
"X742",2013,361,"2013-12-27 19:55:57","2013-12-28 02:08:40",4.3059085081056,51.9322335015184,2,6.21194444444444,79.7531418702905
"X742",2014,27,"2014-01-27 18:59:08","2014-01-28 05:20:08",4.30257500005496,51.903900000024,2,10.35,6.33457001605889
"X742",2014,33,"2014-02-02 20:11:12","2014-02-03 06:49:15",4.32295850438984,51.9241830018494,4,10.6341666666667,56.2705509640856
"X742",2014,37,"2014-02-06 19:08:49","2014-02-07 04:25:34",4.32350850002144,51.9238335000146,4,9.27916666666667,189.250746239208
"X742",2014,40,"2014-02-09 18:03:56","2014-02-09 22:30:34",4.34493349976144,51.9698250000583,2,4.44388888888889,12.9957202937895
"X742",2014,43,"2014-02-12 17:58:32","2014-02-13 03:48:17",4.42679149992451,51.9581250000148,3,9.82916666666667,420.582736789106
"X742",2014,52,"2014-02-21 20:24:15","2014-02-22 05:40:47",4.34477499967503,51.9698830003622,2,9.27555555555556,20.8243298180951
"X742",2014,62,"2014-03-03 22:02:41","2014-03-04 06:00:54",4.31147502755778,51.9221500122057,2,7.97027777777778,142.132810117947
"X742",2014,69,"2014-03-10 20:02:35","2014-03-11 05:50:36",4.29072500029231,51.9076585002153,2,9.80027777777778,16.7967850273814
"X742",2014,71,"2014-03-12 18:32:09","2014-03-13 04:20:09",4.29047499999263,51.9073915000004,5,9.8,939.80898343796
"X746",2013,294,"2013-10-21 18:42:23","2013-10-22 01:05:26",10.3683584999567,53.4236000000493,3,6.38416666666667,9.37991345782729
"X746",2013,295,"2013-10-22 18:08:08","2013-10-23 04:46:15",10.366475,53.4239330002451,5,10.6352777777778,282.113461481421
"X746",2013,296,"2013-10-23 19:40:39","2013-10-24 05:13:07",10.3661919998973,53.4238920000052,6,9.54111111111111,525.140268002246
"X746",2013,297,"2013-10-24 17:58:45","2013-10-25 05:40:27",10.3666329998428,53.4237000000422,5,11.695,314.082736935476
"X746",2013,298,"2013-10-25 20:32:26","2013-10-26 05:03:08",10.2037414872596,53.3963085106156,3,8.51166666666667,466.039372683628
